21.6577 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
495.8848 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9015 	EXP 	empty_text_fixation: height = 0.1
495.9015 	EXP 	empty_text_fixation: height = 0.1
495.9015 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9015 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9182 	EXP 	empty_text_fixation: height = 0.1
495.9182 	EXP 	empty_text_fixation: height = 0.1
495.9182 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9182 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9349 	EXP 	empty_text_fixation: height = 0.1
495.9349 	EXP 	empty_text_fixation: height = 0.1
495.9349 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9349 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9514 	EXP 	empty_text_fixation: height = 0.1
495.9514 	EXP 	empty_text_fixation: height = 0.1
495.9514 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9514 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9682 	EXP 	empty_text_fixation: height = 0.1
495.9682 	EXP 	empty_text_fixation: height = 0.1
495.9682 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9682 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9848 	EXP 	empty_text_fixation: height = 0.1
495.9848 	EXP 	empty_text_fixation: height = 0.1
495.9848 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
495.9848 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0014 	EXP 	empty_text_fixation: height = 0.1
496.0014 	EXP 	empty_text_fixation: height = 0.1
496.0014 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0014 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0182 	EXP 	empty_text_fixation: height = 0.1
496.0182 	EXP 	empty_text_fixation: height = 0.1
496.0182 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0182 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0348 	EXP 	empty_text_fixation: height = 0.1
496.0348 	EXP 	empty_text_fixation: height = 0.1
496.0348 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0348 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0514 	EXP 	empty_text_fixation: height = 0.1
496.0514 	EXP 	empty_text_fixation: height = 0.1
496.0514 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0514 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0680 	EXP 	empty_text_fixation: height = 0.1
496.0680 	EXP 	empty_text_fixation: height = 0.1
496.0680 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0680 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0846 	EXP 	empty_text_fixation: height = 0.1
496.0846 	EXP 	empty_text_fixation: height = 0.1
496.0846 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.0846 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1013 	EXP 	empty_text_fixation: height = 0.1
496.1013 	EXP 	empty_text_fixation: height = 0.1
496.1013 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1013 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1180 	EXP 	empty_text_fixation: height = 0.1
496.1180 	EXP 	empty_text_fixation: height = 0.1
496.1180 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1180 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1347 	EXP 	empty_text_fixation: height = 0.1
496.1347 	EXP 	empty_text_fixation: height = 0.1
496.1347 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1347 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1513 	EXP 	empty_text_fixation: height = 0.1
496.1513 	EXP 	empty_text_fixation: height = 0.1
496.1513 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1513 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1679 	EXP 	empty_text_fixation: height = 0.1
496.1679 	EXP 	empty_text_fixation: height = 0.1
496.1679 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1679 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1847 	EXP 	empty_text_fixation: height = 0.1
496.1847 	EXP 	empty_text_fixation: height = 0.1
496.1847 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.1847 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2012 	EXP 	empty_text_fixation: height = 0.1
496.2012 	EXP 	empty_text_fixation: height = 0.1
496.2012 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2012 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2178 	EXP 	empty_text_fixation: height = 0.1
496.2178 	EXP 	empty_text_fixation: height = 0.1
496.2178 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2178 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2345 	EXP 	empty_text_fixation: height = 0.1
496.2345 	EXP 	empty_text_fixation: height = 0.1
496.2345 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2345 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2512 	EXP 	empty_text_fixation: height = 0.1
496.2512 	EXP 	empty_text_fixation: height = 0.1
496.2512 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2512 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2678 	EXP 	empty_text_fixation: height = 0.1
496.2678 	EXP 	empty_text_fixation: height = 0.1
496.2678 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2678 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2846 	EXP 	empty_text_fixation: height = 0.1
496.2846 	EXP 	empty_text_fixation: height = 0.1
496.2846 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.2846 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3011 	EXP 	empty_text_fixation: height = 0.1
496.3011 	EXP 	empty_text_fixation: height = 0.1
496.3011 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3011 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3178 	EXP 	empty_text_fixation: height = 0.1
496.3178 	EXP 	empty_text_fixation: height = 0.1
496.3178 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3178 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3345 	EXP 	empty_text_fixation: height = 0.1
496.3345 	EXP 	empty_text_fixation: height = 0.1
496.3345 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3345 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3511 	EXP 	empty_text_fixation: height = 0.1
496.3511 	EXP 	empty_text_fixation: height = 0.1
496.3511 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3511 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3678 	EXP 	empty_text_fixation: height = 0.1
496.3678 	EXP 	empty_text_fixation: height = 0.1
496.3678 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3678 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3845 	EXP 	empty_text_fixation: height = 0.1
496.3845 	EXP 	empty_text_fixation: height = 0.1
496.3845 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.3845 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4009 	EXP 	empty_text_fixation: height = 0.1
496.4009 	EXP 	empty_text_fixation: height = 0.1
496.4009 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4009 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4177 	EXP 	empty_text_fixation: height = 0.1
496.4177 	EXP 	empty_text_fixation: height = 0.1
496.4177 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4177 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4343 	EXP 	empty_text_fixation: height = 0.1
496.4343 	EXP 	empty_text_fixation: height = 0.1
496.4343 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4343 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4509 	EXP 	empty_text_fixation: height = 0.1
496.4509 	EXP 	empty_text_fixation: height = 0.1
496.4509 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4509 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4675 	EXP 	empty_text_fixation: height = 0.1
496.4675 	EXP 	empty_text_fixation: height = 0.1
496.4675 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4675 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4842 	EXP 	empty_text_fixation: height = 0.1
496.4842 	EXP 	empty_text_fixation: height = 0.1
496.4842 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.4842 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5008 	EXP 	empty_text_fixation: height = 0.1
496.5008 	EXP 	empty_text_fixation: height = 0.1
496.5008 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5008 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5175 	EXP 	empty_text_fixation: height = 0.1
496.5175 	EXP 	empty_text_fixation: height = 0.1
496.5175 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5175 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5341 	EXP 	empty_text_fixation: height = 0.1
496.5341 	EXP 	empty_text_fixation: height = 0.1
496.5341 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5341 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5508 	EXP 	empty_text_fixation: height = 0.1
496.5508 	EXP 	empty_text_fixation: height = 0.1
496.5508 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5508 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5674 	EXP 	empty_text_fixation: height = 0.1
496.5674 	EXP 	empty_text_fixation: height = 0.1
496.5674 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5674 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5841 	EXP 	empty_text_fixation: height = 0.1
496.5841 	EXP 	empty_text_fixation: height = 0.1
496.5841 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.5841 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6007 	EXP 	empty_text_fixation: height = 0.1
496.6007 	EXP 	empty_text_fixation: height = 0.1
496.6007 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6007 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6174 	EXP 	empty_text_fixation: height = 0.1
496.6174 	EXP 	empty_text_fixation: height = 0.1
496.6174 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6174 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6340 	EXP 	empty_text_fixation: height = 0.1
496.6340 	EXP 	empty_text_fixation: height = 0.1
496.6340 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6340 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6507 	EXP 	empty_text_fixation: height = 0.1
496.6507 	EXP 	empty_text_fixation: height = 0.1
496.6507 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6507 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6673 	EXP 	empty_text_fixation: height = 0.1
496.6673 	EXP 	empty_text_fixation: height = 0.1
496.6673 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6673 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6840 	EXP 	empty_text_fixation: height = 0.1
496.6840 	EXP 	empty_text_fixation: height = 0.1
496.6840 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.6840 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7006 	EXP 	empty_text_fixation: height = 0.1
496.7006 	EXP 	empty_text_fixation: height = 0.1
496.7006 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7006 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7173 	EXP 	empty_text_fixation: height = 0.1
496.7173 	EXP 	empty_text_fixation: height = 0.1
496.7173 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7173 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7340 	EXP 	empty_text_fixation: height = 0.1
496.7340 	EXP 	empty_text_fixation: height = 0.1
496.7340 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7340 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7506 	EXP 	empty_text_fixation: height = 0.1
496.7506 	EXP 	empty_text_fixation: height = 0.1
496.7506 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7506 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7673 	EXP 	empty_text_fixation: height = 0.1
496.7673 	EXP 	empty_text_fixation: height = 0.1
496.7673 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7673 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7839 	EXP 	empty_text_fixation: height = 0.1
496.7839 	EXP 	empty_text_fixation: height = 0.1
496.7839 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.7839 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8006 	EXP 	empty_text_fixation: height = 0.1
496.8006 	EXP 	empty_text_fixation: height = 0.1
496.8006 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8006 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8172 	EXP 	empty_text_fixation: height = 0.1
496.8172 	EXP 	empty_text_fixation: height = 0.1
496.8172 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8172 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8339 	EXP 	empty_text_fixation: height = 0.1
496.8339 	EXP 	empty_text_fixation: height = 0.1
496.8339 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8339 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8507 	EXP 	empty_text_fixation: height = 0.1
496.8507 	EXP 	empty_text_fixation: height = 0.1
496.8507 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8507 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8673 	EXP 	empty_text_fixation: height = 0.1
496.8673 	EXP 	empty_text_fixation: height = 0.1
496.8673 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8673 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8839 	EXP 	empty_text_fixation: height = 0.1
496.8839 	EXP 	empty_text_fixation: height = 0.1
496.8839 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.8839 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9006 	EXP 	empty_text_fixation: height = 0.1
496.9006 	EXP 	empty_text_fixation: height = 0.1
496.9006 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9006 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9173 	EXP 	empty_text_fixation: height = 0.1
496.9173 	EXP 	empty_text_fixation: height = 0.1
496.9173 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9173 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9339 	EXP 	empty_text_fixation: height = 0.1
496.9339 	EXP 	empty_text_fixation: height = 0.1
496.9339 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9339 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9505 	EXP 	empty_text_fixation: height = 0.1
496.9505 	EXP 	empty_text_fixation: height = 0.1
496.9505 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9505 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9672 	EXP 	empty_text_fixation: height = 0.1
496.9672 	EXP 	empty_text_fixation: height = 0.1
496.9672 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9672 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9838 	EXP 	empty_text_fixation: height = 0.1
496.9838 	EXP 	empty_text_fixation: height = 0.1
496.9838 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
496.9838 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0005 	EXP 	empty_text_fixation: height = 0.1
497.0005 	EXP 	empty_text_fixation: height = 0.1
497.0005 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0005 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0171 	EXP 	empty_text_fixation: height = 0.1
497.0171 	EXP 	empty_text_fixation: height = 0.1
497.0171 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0171 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0338 	EXP 	empty_text_fixation: height = 0.1
497.0338 	EXP 	empty_text_fixation: height = 0.1
497.0338 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0338 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0504 	EXP 	empty_text_fixation: height = 0.1
497.0504 	EXP 	empty_text_fixation: height = 0.1
497.0504 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0504 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0671 	EXP 	empty_text_fixation: height = 0.1
497.0671 	EXP 	empty_text_fixation: height = 0.1
497.0671 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0671 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0838 	EXP 	empty_text_fixation: height = 0.1
497.0838 	EXP 	empty_text_fixation: height = 0.1
497.0838 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.0838 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1004 	EXP 	empty_text_fixation: height = 0.1
497.1004 	EXP 	empty_text_fixation: height = 0.1
497.1004 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1004 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1170 	EXP 	empty_text_fixation: height = 0.1
497.1170 	EXP 	empty_text_fixation: height = 0.1
497.1170 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1170 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1337 	EXP 	empty_text_fixation: height = 0.1
497.1337 	EXP 	empty_text_fixation: height = 0.1
497.1337 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1337 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1504 	EXP 	empty_text_fixation: height = 0.1
497.1504 	EXP 	empty_text_fixation: height = 0.1
497.1504 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1504 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1669 	EXP 	empty_text_fixation: height = 0.1
497.1669 	EXP 	empty_text_fixation: height = 0.1
497.1669 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1669 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1838 	EXP 	empty_text_fixation: height = 0.1
497.1838 	EXP 	empty_text_fixation: height = 0.1
497.1838 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.1838 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2003 	EXP 	empty_text_fixation: height = 0.1
497.2003 	EXP 	empty_text_fixation: height = 0.1
497.2003 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2003 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2169 	EXP 	empty_text_fixation: height = 0.1
497.2169 	EXP 	empty_text_fixation: height = 0.1
497.2169 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2169 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2336 	EXP 	empty_text_fixation: height = 0.1
497.2336 	EXP 	empty_text_fixation: height = 0.1
497.2336 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2336 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2504 	EXP 	empty_text_fixation: height = 0.1
497.2504 	EXP 	empty_text_fixation: height = 0.1
497.2504 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2504 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2669 	EXP 	empty_text_fixation: height = 0.1
497.2669 	EXP 	empty_text_fixation: height = 0.1
497.2669 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2669 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2835 	EXP 	empty_text_fixation: height = 0.1
497.2835 	EXP 	empty_text_fixation: height = 0.1
497.2835 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.2835 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3002 	EXP 	empty_text_fixation: height = 0.1
497.3002 	EXP 	empty_text_fixation: height = 0.1
497.3002 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3002 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3168 	EXP 	empty_text_fixation: height = 0.1
497.3168 	EXP 	empty_text_fixation: height = 0.1
497.3168 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3168 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3335 	EXP 	empty_text_fixation: height = 0.1
497.3335 	EXP 	empty_text_fixation: height = 0.1
497.3335 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3335 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3501 	EXP 	empty_text_fixation: height = 0.1
497.3501 	EXP 	empty_text_fixation: height = 0.1
497.3501 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3501 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3668 	EXP 	empty_text_fixation: height = 0.1
497.3668 	EXP 	empty_text_fixation: height = 0.1
497.3668 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3668 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3834 	EXP 	empty_text_fixation: height = 0.1
497.3834 	EXP 	empty_text_fixation: height = 0.1
497.3834 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.3834 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4002 	EXP 	empty_text_fixation: height = 0.1
497.4002 	EXP 	empty_text_fixation: height = 0.1
497.4002 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4002 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4168 	EXP 	empty_text_fixation: height = 0.1
497.4168 	EXP 	empty_text_fixation: height = 0.1
497.4168 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4168 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4333 	EXP 	empty_text_fixation: height = 0.1
497.4333 	EXP 	empty_text_fixation: height = 0.1
497.4333 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4333 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4500 	EXP 	empty_text_fixation: height = 0.1
497.4500 	EXP 	empty_text_fixation: height = 0.1
497.4500 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4500 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4667 	EXP 	empty_text_fixation: height = 0.1
497.4667 	EXP 	empty_text_fixation: height = 0.1
497.4667 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4667 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4834 	EXP 	empty_text_fixation: height = 0.1
497.4834 	EXP 	empty_text_fixation: height = 0.1
497.4834 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.4834 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5000 	EXP 	empty_text_fixation: height = 0.1
497.5000 	EXP 	empty_text_fixation: height = 0.1
497.5000 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5000 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5166 	EXP 	empty_text_fixation: height = 0.1
497.5166 	EXP 	empty_text_fixation: height = 0.1
497.5166 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5166 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5334 	EXP 	empty_text_fixation: height = 0.1
497.5334 	EXP 	empty_text_fixation: height = 0.1
497.5334 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5334 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5500 	EXP 	empty_text_fixation: height = 0.1
497.5500 	EXP 	empty_text_fixation: height = 0.1
497.5500 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5500 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5666 	EXP 	empty_text_fixation: height = 0.1
497.5666 	EXP 	empty_text_fixation: height = 0.1
497.5666 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5666 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5833 	EXP 	empty_text_fixation: height = 0.1
497.5833 	EXP 	empty_text_fixation: height = 0.1
497.5833 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.5833 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6000 	EXP 	empty_text_fixation: height = 0.1
497.6000 	EXP 	empty_text_fixation: height = 0.1
497.6000 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6000 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6166 	EXP 	empty_text_fixation: height = 0.1
497.6166 	EXP 	empty_text_fixation: height = 0.1
497.6166 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6166 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6332 	EXP 	empty_text_fixation: height = 0.1
497.6332 	EXP 	empty_text_fixation: height = 0.1
497.6332 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6332 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6499 	EXP 	empty_text_fixation: height = 0.1
497.6499 	EXP 	empty_text_fixation: height = 0.1
497.6499 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6499 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6665 	EXP 	empty_text_fixation: height = 0.1
497.6665 	EXP 	empty_text_fixation: height = 0.1
