2.6238 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
514.1749 	EXP 	empty_text_fixation: text = ' '
514.1916 	EXP 	empty_text_fixation: height = 0.1
514.1916 	EXP 	empty_text_fixation: height = 0.1
514.1916 	EXP 	empty_text_fixation: text = ' '
514.2085 	EXP 	empty_text_fixation: height = 0.1
514.2085 	EXP 	empty_text_fixation: height = 0.1
514.2085 	EXP 	empty_text_fixation: text = ' '
514.2250 	EXP 	empty_text_fixation: height = 0.1
514.2250 	EXP 	empty_text_fixation: height = 0.1
514.2250 	EXP 	empty_text_fixation: text = ' '
514.2417 	EXP 	empty_text_fixation: height = 0.1
514.2417 	EXP 	empty_text_fixation: height = 0.1
514.2417 	EXP 	empty_text_fixation: text = ' '
514.2583 	EXP 	empty_text_fixation: height = 0.1
514.2583 	EXP 	empty_text_fixation: height = 0.1
514.2583 	EXP 	empty_text_fixation: text = ' '
514.2753 	EXP 	empty_text_fixation: height = 0.1
514.2753 	EXP 	empty_text_fixation: height = 0.1
514.2753 	EXP 	empty_text_fixation: text = ' '
514.2919 	EXP 	empty_text_fixation: height = 0.1
514.2919 	EXP 	empty_text_fixation: height = 0.1
514.2919 	EXP 	empty_text_fixation: text = ' '
514.3083 	EXP 	empty_text_fixation: height = 0.1
514.3083 	EXP 	empty_text_fixation: height = 0.1
514.3083 	EXP 	empty_text_fixation: text = ' '
514.3251 	EXP 	empty_text_fixation: height = 0.1
514.3251 	EXP 	empty_text_fixation: height = 0.1
514.3251 	EXP 	empty_text_fixation: text = ' '
514.3415 	EXP 	empty_text_fixation: height = 0.1
514.3415 	EXP 	empty_text_fixation: height = 0.1
514.3415 	EXP 	empty_text_fixation: text = ' '
514.3583 	EXP 	empty_text_fixation: height = 0.1
514.3583 	EXP 	empty_text_fixation: height = 0.1
514.3583 	EXP 	empty_text_fixation: text = ' '
514.3750 	EXP 	empty_text_fixation: height = 0.1
514.3750 	EXP 	empty_text_fixation: height = 0.1
514.3750 	EXP 	empty_text_fixation: text = ' '
514.3925 	EXP 	empty_text_fixation: height = 0.1
514.3925 	EXP 	empty_text_fixation: height = 0.1
514.3925 	EXP 	empty_text_fixation: text = ' '
514.4083 	EXP 	empty_text_fixation: height = 0.1
514.4083 	EXP 	empty_text_fixation: height = 0.1
514.4083 	EXP 	empty_text_fixation: text = ' '
514.4251 	EXP 	empty_text_fixation: height = 0.1
514.4251 	EXP 	empty_text_fixation: height = 0.1
514.4251 	EXP 	empty_text_fixation: text = ' '
514.4416 	EXP 	empty_text_fixation: height = 0.1
514.4416 	EXP 	empty_text_fixation: height = 0.1
514.4416 	EXP 	empty_text_fixation: text = ' '
514.4585 	EXP 	empty_text_fixation: height = 0.1
514.4585 	EXP 	empty_text_fixation: height = 0.1
514.4585 	EXP 	empty_text_fixation: text = ' '
514.4748 	EXP 	empty_text_fixation: height = 0.1
514.4748 	EXP 	empty_text_fixation: height = 0.1
514.4748 	EXP 	empty_text_fixation: text = ' '
514.4917 	EXP 	empty_text_fixation: height = 0.1
514.4917 	EXP 	empty_text_fixation: height = 0.1
514.4917 	EXP 	empty_text_fixation: text = ' '
514.5082 	EXP 	empty_text_fixation: height = 0.1
514.5082 	EXP 	empty_text_fixation: height = 0.1
514.5082 	EXP 	empty_text_fixation: text = ' '
514.5251 	EXP 	empty_text_fixation: height = 0.1
514.5251 	EXP 	empty_text_fixation: height = 0.1
514.5251 	EXP 	empty_text_fixation: text = ' '
514.5419 	EXP 	empty_text_fixation: height = 0.1
514.5419 	EXP 	empty_text_fixation: height = 0.1
514.5419 	EXP 	empty_text_fixation: text = ' '
514.5584 	EXP 	empty_text_fixation: height = 0.1
514.5584 	EXP 	empty_text_fixation: height = 0.1
514.5584 	EXP 	empty_text_fixation: text = ' '
514.5751 	EXP 	empty_text_fixation: height = 0.1
514.5751 	EXP 	empty_text_fixation: height = 0.1
514.5751 	EXP 	empty_text_fixation: text = ' '
514.5917 	EXP 	empty_text_fixation: height = 0.1
514.5917 	EXP 	empty_text_fixation: height = 0.1
514.5917 	EXP 	empty_text_fixation: text = ' '
514.6084 	EXP 	empty_text_fixation: height = 0.1
514.6084 	EXP 	empty_text_fixation: height = 0.1
514.6084 	EXP 	empty_text_fixation: text = ' '
514.6250 	EXP 	empty_text_fixation: height = 0.1
514.6250 	EXP 	empty_text_fixation: height = 0.1
514.6250 	EXP 	empty_text_fixation: text = ' '
514.6421 	EXP 	empty_text_fixation: height = 0.1
514.6421 	EXP 	empty_text_fixation: height = 0.1
514.6421 	EXP 	empty_text_fixation: text = ' '
514.6584 	EXP 	empty_text_fixation: height = 0.1
514.6584 	EXP 	empty_text_fixation: height = 0.1
514.6584 	EXP 	empty_text_fixation: text = ' '
514.6753 	EXP 	empty_text_fixation: height = 0.1
514.6753 	EXP 	empty_text_fixation: height = 0.1
514.6753 	EXP 	empty_text_fixation: text = ' '
514.6919 	EXP 	empty_text_fixation: height = 0.1
514.6919 	EXP 	empty_text_fixation: height = 0.1
514.6919 	EXP 	empty_text_fixation: text = ' '
514.7083 	EXP 	empty_text_fixation: height = 0.1
514.7083 	EXP 	empty_text_fixation: height = 0.1
514.7083 	EXP 	empty_text_fixation: text = ' '
514.7250 	EXP 	empty_text_fixation: height = 0.1
514.7250 	EXP 	empty_text_fixation: height = 0.1
514.7250 	EXP 	empty_text_fixation: text = ' '
514.7416 	EXP 	empty_text_fixation: height = 0.1
514.7416 	EXP 	empty_text_fixation: height = 0.1
514.7416 	EXP 	empty_text_fixation: text = ' '
514.7583 	EXP 	empty_text_fixation: height = 0.1
514.7583 	EXP 	empty_text_fixation: height = 0.1
514.7583 	EXP 	empty_text_fixation: text = ' '
514.7753 	EXP 	empty_text_fixation: height = 0.1
514.7753 	EXP 	empty_text_fixation: height = 0.1
514.7753 	EXP 	empty_text_fixation: text = ' '
514.7916 	EXP 	empty_text_fixation: height = 0.1
514.7916 	EXP 	empty_text_fixation: height = 0.1
514.7916 	EXP 	empty_text_fixation: text = ' '
514.8084 	EXP 	empty_text_fixation: height = 0.1
514.8084 	EXP 	empty_text_fixation: height = 0.1
514.8084 	EXP 	empty_text_fixation: text = ' '
514.8251 	EXP 	empty_text_fixation: height = 0.1
514.8251 	EXP 	empty_text_fixation: height = 0.1
514.8251 	EXP 	empty_text_fixation: text = ' '
514.8417 	EXP 	empty_text_fixation: height = 0.1
514.8417 	EXP 	empty_text_fixation: height = 0.1
514.8417 	EXP 	empty_text_fixation: text = ' '
514.8584 	EXP 	empty_text_fixation: height = 0.1
514.8584 	EXP 	empty_text_fixation: height = 0.1
514.8584 	EXP 	empty_text_fixation: text = ' '
514.8752 	EXP 	empty_text_fixation: height = 0.1
514.8752 	EXP 	empty_text_fixation: height = 0.1
514.8752 	EXP 	empty_text_fixation: text = ' '
514.8917 	EXP 	empty_text_fixation: height = 0.1
514.8917 	EXP 	empty_text_fixation: height = 0.1
514.8917 	EXP 	empty_text_fixation: text = ' '
514.9087 	EXP 	empty_text_fixation: height = 0.1
514.9087 	EXP 	empty_text_fixation: height = 0.1
514.9087 	EXP 	empty_text_fixation: text = ' '
514.9248 	EXP 	empty_text_fixation: height = 0.1
514.9248 	EXP 	empty_text_fixation: height = 0.1
514.9248 	EXP 	empty_text_fixation: text = ' '
514.9420 	EXP 	empty_text_fixation: height = 0.1
514.9420 	EXP 	empty_text_fixation: height = 0.1
514.9420 	EXP 	empty_text_fixation: text = ' '
514.9584 	EXP 	empty_text_fixation: height = 0.1
514.9584 	EXP 	empty_text_fixation: height = 0.1
514.9584 	EXP 	empty_text_fixation: text = ' '
514.9751 	EXP 	empty_text_fixation: height = 0.1
514.9751 	EXP 	empty_text_fixation: height = 0.1
514.9751 	EXP 	empty_text_fixation: text = ' '
514.9917 	EXP 	empty_text_fixation: height = 0.1
514.9917 	EXP 	empty_text_fixation: height = 0.1
514.9917 	EXP 	empty_text_fixation: text = ' '
515.0085 	EXP 	empty_text_fixation: height = 0.1
515.0085 	EXP 	empty_text_fixation: height = 0.1
515.0085 	EXP 	empty_text_fixation: text = ' '
515.0251 	EXP 	empty_text_fixation: height = 0.1
515.0251 	EXP 	empty_text_fixation: height = 0.1
515.0251 	EXP 	empty_text_fixation: text = ' '
515.0417 	EXP 	empty_text_fixation: height = 0.1
515.0417 	EXP 	empty_text_fixation: height = 0.1
515.0417 	EXP 	empty_text_fixation: text = ' '
515.0587 	EXP 	empty_text_fixation: height = 0.1
515.0587 	EXP 	empty_text_fixation: height = 0.1
515.0587 	EXP 	empty_text_fixation: text = ' '
515.0755 	EXP 	empty_text_fixation: height = 0.1
515.0755 	EXP 	empty_text_fixation: height = 0.1
515.0755 	EXP 	empty_text_fixation: text = ' '
515.0917 	EXP 	empty_text_fixation: height = 0.1
515.0917 	EXP 	empty_text_fixation: height = 0.1
515.0917 	EXP 	empty_text_fixation: text = ' '
515.1084 	EXP 	empty_text_fixation: height = 0.1
515.1084 	EXP 	empty_text_fixation: height = 0.1
515.1084 	EXP 	empty_text_fixation: text = ' '
515.1254 	EXP 	empty_text_fixation: height = 0.1
515.1254 	EXP 	empty_text_fixation: height = 0.1
515.1254 	EXP 	empty_text_fixation: text = ' '
515.1417 	EXP 	empty_text_fixation: height = 0.1
515.1417 	EXP 	empty_text_fixation: height = 0.1
515.1417 	EXP 	empty_text_fixation: text = ' '
515.1583 	EXP 	empty_text_fixation: height = 0.1
515.1583 	EXP 	empty_text_fixation: height = 0.1
515.1583 	EXP 	empty_text_fixation: text = ' '
515.1749 	EXP 	empty_text_fixation: height = 0.1
515.1749 	EXP 	empty_text_fixation: height = 0.1
515.1749 	EXP 	empty_text_fixation: text = ' '
515.1916 	EXP 	empty_text_fixation: height = 0.1
515.1916 	EXP 	empty_text_fixation: height = 0.1
515.1916 	EXP 	empty_text_fixation: text = ' '
515.2083 	EXP 	empty_text_fixation: height = 0.1
515.2083 	EXP 	empty_text_fixation: height = 0.1
515.2083 	EXP 	empty_text_fixation: text = ' '
515.2253 	EXP 	empty_text_fixation: height = 0.1
515.2253 	EXP 	empty_text_fixation: height = 0.1
515.2253 	EXP 	empty_text_fixation: text = ' '
515.2419 	EXP 	empty_text_fixation: height = 0.1
515.2419 	EXP 	empty_text_fixation: height = 0.1
515.2419 	EXP 	empty_text_fixation: text = ' '
515.2587 	EXP 	empty_text_fixation: height = 0.1
515.2587 	EXP 	empty_text_fixation: height = 0.1
515.2587 	EXP 	empty_text_fixation: text = ' '
515.2752 	EXP 	empty_text_fixation: height = 0.1
515.2752 	EXP 	empty_text_fixation: height = 0.1
515.2752 	EXP 	empty_text_fixation: text = ' '
515.2921 	EXP 	empty_text_fixation: height = 0.1
515.2921 	EXP 	empty_text_fixation: height = 0.1
515.2921 	EXP 	empty_text_fixation: text = ' '
515.3085 	EXP 	empty_text_fixation: height = 0.1
515.3085 	EXP 	empty_text_fixation: height = 0.1
515.3085 	EXP 	empty_text_fixation: text = ' '
515.3251 	EXP 	empty_text_fixation: height = 0.1
515.3251 	EXP 	empty_text_fixation: height = 0.1
515.3251 	EXP 	empty_text_fixation: text = ' '
515.3416 	EXP 	empty_text_fixation: height = 0.1
515.3416 	EXP 	empty_text_fixation: height = 0.1
515.3416 	EXP 	empty_text_fixation: text = ' '
515.3584 	EXP 	empty_text_fixation: height = 0.1
515.3584 	EXP 	empty_text_fixation: height = 0.1
515.3584 	EXP 	empty_text_fixation: text = ' '
515.3751 	EXP 	empty_text_fixation: height = 0.1
515.3751 	EXP 	empty_text_fixation: height = 0.1
515.3751 	EXP 	empty_text_fixation: text = ' '
515.3919 	EXP 	empty_text_fixation: height = 0.1
515.3919 	EXP 	empty_text_fixation: height = 0.1
515.3919 	EXP 	empty_text_fixation: text = ' '
515.4086 	EXP 	empty_text_fixation: height = 0.1
515.4086 	EXP 	empty_text_fixation: height = 0.1
515.4086 	EXP 	empty_text_fixation: text = ' '
515.4247 	EXP 	empty_text_fixation: height = 0.1
515.4247 	EXP 	empty_text_fixation: height = 0.1
515.4247 	EXP 	empty_text_fixation: text = ' '
515.4419 	EXP 	empty_text_fixation: height = 0.1
515.4419 	EXP 	empty_text_fixation: height = 0.1
515.4419 	EXP 	empty_text_fixation: text = ' '
515.4585 	EXP 	empty_text_fixation: height = 0.1
515.4585 	EXP 	empty_text_fixation: height = 0.1
515.4585 	EXP 	empty_text_fixation: text = ' '
515.4752 	EXP 	empty_text_fixation: height = 0.1
515.4752 	EXP 	empty_text_fixation: height = 0.1
515.4752 	EXP 	empty_text_fixation: text = ' '
515.4918 	EXP 	empty_text_fixation: height = 0.1
515.4918 	EXP 	empty_text_fixation: height = 0.1
515.4918 	EXP 	empty_text_fixation: text = ' '
515.5085 	EXP 	empty_text_fixation: height = 0.1
515.5085 	EXP 	empty_text_fixation: height = 0.1
515.5085 	EXP 	empty_text_fixation: text = ' '
515.5252 	EXP 	empty_text_fixation: height = 0.1
515.5252 	EXP 	empty_text_fixation: height = 0.1
515.5252 	EXP 	empty_text_fixation: text = ' '
515.5417 	EXP 	empty_text_fixation: height = 0.1
515.5417 	EXP 	empty_text_fixation: height = 0.1
515.5417 	EXP 	empty_text_fixation: text = ' '
515.5585 	EXP 	empty_text_fixation: height = 0.1
515.5585 	EXP 	empty_text_fixation: height = 0.1
515.5585 	EXP 	empty_text_fixation: text = ' '
515.5751 	EXP 	empty_text_fixation: height = 0.1
515.5751 	EXP 	empty_text_fixation: height = 0.1
515.5751 	EXP 	empty_text_fixation: text = ' '
515.5916 	EXP 	empty_text_fixation: height = 0.1
515.5916 	EXP 	empty_text_fixation: height = 0.1
515.5916 	EXP 	empty_text_fixation: text = ' '
515.6084 	EXP 	empty_text_fixation: height = 0.1
515.6084 	EXP 	empty_text_fixation: height = 0.1
515.6084 	EXP 	empty_text_fixation: text = ' '
515.6251 	EXP 	empty_text_fixation: height = 0.1
515.6251 	EXP 	empty_text_fixation: height = 0.1
515.6251 	EXP 	empty_text_fixation: text = ' '
515.6417 	EXP 	empty_text_fixation: height = 0.1
515.6417 	EXP 	empty_text_fixation: height = 0.1
515.6417 	EXP 	empty_text_fixation: text = ' '
515.6584 	EXP 	empty_text_fixation: height = 0.1
515.6584 	EXP 	empty_text_fixation: height = 0.1
515.6584 	EXP 	empty_text_fixation: text = ' '
515.6751 	EXP 	empty_text_fixation: height = 0.1
515.6751 	EXP 	empty_text_fixation: height = 0.1
515.6751 	EXP 	empty_text_fixation: text = ' '
515.6919 	EXP 	empty_text_fixation: height = 0.1
515.6919 	EXP 	empty_text_fixation: height = 0.1
515.6919 	EXP 	empty_text_fixation: text = ' '
515.7085 	EXP 	empty_text_fixation: height = 0.1
515.7085 	EXP 	empty_text_fixation: height = 0.1
515.7085 	EXP 	empty_text_fixation: text = ' '
515.7251 	EXP 	empty_text_fixation: height = 0.1
515.7251 	EXP 	empty_text_fixation: height = 0.1
515.7251 	EXP 	empty_text_fixation: text = ' '
515.7417 	EXP 	empty_text_fixation: height = 0.1
515.7417 	EXP 	empty_text_fixation: height = 0.1
515.7417 	EXP 	empty_text_fixation: text = ' '
515.7585 	EXP 	empty_text_fixation: height = 0.1
515.7585 	EXP 	empty_text_fixation: height = 0.1
515.7585 	EXP 	empty_text_fixation: text = ' '
515.7596 	EXP 	New trial (rep=4, index=0): None
515.7874 	EXP 	empty_text_fixation: autoDraw = False
515.7874 	EXP 	wt01: autoDraw = True
515.7874 	EXP 	wt01: text = 'warten'
515.7874 	EXP 	wt02: autoDraw = True
515.7874 	EXP 	wt02: text = 'jagen'
515.7874 	EXP 	Grid11: autoDraw = True
515.7874 	EXP 	Grid12: autoDraw = True
515.7874 	EXP 	Grid13: autoDraw = True
515.7874 	EXP 	Grid14: autoDraw = True
515.7874 	EXP 	Grid15: autoDraw = True
515.7874 	EXP 	Grid16: autoDraw = True
515.7874 	EXP 	Grid17: autoDraw = True
515.7874 	EXP 	Grid18: autoDraw = True
515.7874 	EXP 	prede_grid03: autoDraw = True
515.7874 	EXP 	prede_grid04: autoDraw = True
515.7874 	EXP 	LP_backg: autoDraw = True
515.7874 	EXP 	LP_bar01: autoDraw = True
515.7874 	EXP 	LP_bar02: autoDraw = True
515.7874 	EXP 	succ_dot_img11: autoDraw = True
515.7874 	EXP 	succ_dot_img12: autoDraw = True
515.7874 	EXP 	succ_dot_img13: autoDraw = True
515.7874 	EXP 	succ_dot_img14: autoDraw = True
515.7874 	EXP 	succ_dot_img15: autoDraw = True
515.7874 	EXP 	unsucc_dots11: autoDraw = True
515.7874 	EXP 	unsucc_dots12: autoDraw = True
515.7874 	EXP 	unsucc_dots13: autoDraw = True
515.7874 	EXP 	waitP: autoDraw = True
515.7874 	EXP 	sensor: autoDraw = True
515.7874 	EXP 	sensor: height = 0.06
515.7874 	EXP 	sensor: height = 0.06
515.7874 	EXP 	sensor: text = 'Tag 5 von 8'
515.8030 	EXP 	wt01: text = 'warten'
515.8030 	EXP 	wt02: text = 'jagen'
515.8030 	EXP 	sensor: text = 'Tag 5 von 8'
515.8139 	EXP 	wt01: text = 'warten'
515.8139 	EXP 	wt02: text = 'jagen'
515.8139 	EXP 	sensor: text = 'Tag 5 von 8'
515.8254 	EXP 	wt01: text = 'warten'
515.8254 	EXP 	wt02: text = 'jagen'
515.8254 	EXP 	sensor: text = 'Tag 5 von 8'
515.8422 	EXP 	wt01: text = 'warten'
515.8422 	EXP 	wt02: text = 'jagen'
515.8422 	EXP 	sensor: text = 'Tag 5 von 8'
515.8598 	EXP 	wt01: text = 'warten'
515.8598 	EXP 	wt02: text = 'jagen'
515.8598 	EXP 	sensor: text = 'Tag 5 von 8'
515.8750 	EXP 	wt01: text = 'warten'
515.8750 	EXP 	wt02: text = 'jagen'
515.8750 	EXP 	sensor: text = 'Tag 5 von 8'
515.8925 	EXP 	wt01: text = 'warten'
515.8925 	EXP 	wt02: text = 'jagen'
515.8925 	EXP 	sensor: text = 'Tag 5 von 8'
515.9088 	EXP 	wt01: text = 'warten'
515.9088 	EXP 	wt02: text = 'jagen'
515.9088 	EXP 	sensor: text = 'Tag 5 von 8'
515.9257 	EXP 	wt01: text = 'warten'
515.9257 	EXP 	wt02: text = 'jagen'
515.9257 	EXP 	sensor: text = 'Tag 5 von 8'
515.9420 	EXP 	wt01: text = 'warten'
515.9420 	EXP 	wt02: text = 'jagen'
515.9420 	EXP 	sensor: text = 'Tag 5 von 8'
515.9588 	EXP 	wt01: text = 'warten'
515.9588 	EXP 	wt02: text = 'jagen'
515.9588 	EXP 	sensor: text = 'Tag 5 von 8'
515.9753 	EXP 	wt01: text = 'warten'
515.9753 	EXP 	wt02: text = 'jagen'
515.9753 	EXP 	sensor: text = 'Tag 5 von 8'
515.9921 	EXP 	wt01: text = 'warten'
515.9921 	EXP 	wt02: text = 'jagen'
515.9921 	EXP 	sensor: text = 'Tag 5 von 8'
516.0088 	EXP 	wt01: text = 'warten'
516.0088 	EXP 	wt02: text = 'jagen'
516.0088 	EXP 	sensor: text = 'Tag 5 von 8'
516.0255 	EXP 	wt01: text = 'warten'
516.0255 	EXP 	wt02: text = 'jagen'
516.0255 	EXP 	sensor: text = 'Tag 5 von 8'
516.0421 	EXP 	wt01: text = 'warten'
516.0421 	EXP 	wt02: text = 'jagen'
516.0421 	EXP 	sensor: text = 'Tag 5 von 8'
516.0587 	EXP 	wt01: text = 'warten'
516.0587 	EXP 	wt02: text = 'jagen'
516.0587 	EXP 	sensor: text = 'Tag 5 von 8'
516.0755 	EXP 	wt01: text = 'warten'
516.0755 	EXP 	wt02: text = 'jagen'
516.0755 	EXP 	sensor: text = 'Tag 5 von 8'
516.0926 	EXP 	wt01: text = 'warten'
516.0926 	EXP 	wt02: text = 'jagen'
516.0926 	EXP 	sensor: text = 'Tag 5 von 8'
516.1088 	EXP 	wt01: text = 'warten'
516.1088 	EXP 	wt02: text = 'jagen'
516.1088 	EXP 	sensor: text = 'Tag 5 von 8'
516.1251 	EXP 	wt01: text = 'warten'
516.1251 	EXP 	wt02: text = 'jagen'
516.1251 	EXP 	sensor: text = 'Tag 5 von 8'
516.1423 	EXP 	wt01: text = 'warten'
516.1423 	EXP 	wt02: text = 'jagen'
516.1423 	EXP 	sensor: text = 'Tag 5 von 8'
516.1587 	EXP 	wt01: text = 'warten'
516.1587 	EXP 	wt02: text = 'jagen'
516.1587 	EXP 	sensor: text = 'Tag 5 von 8'
516.1755 	EXP 	wt01: text = 'warten'
516.1755 	EXP 	wt02: text = 'jagen'
516.1755 	EXP 	sensor: text = 'Tag 5 von 8'
516.1923 	EXP 	wt01: text = 'warten'
516.1923 	EXP 	wt02: text = 'jagen'
516.1923 	EXP 	sensor: text = 'Tag 5 von 8'
516.2100 	EXP 	wt01: text = 'warten'
516.2100 	EXP 	wt02: text = 'jagen'
516.2100 	EXP 	sensor: text = 'Tag 5 von 8'
516.2254 	EXP 	wt01: text = 'warten'
516.2254 	EXP 	wt02: text = 'jagen'
516.2254 	EXP 	sensor: text = 'Tag 5 von 8'
516.2421 	EXP 	wt01: text = 'warten'
516.2421 	EXP 	wt02: text = 'jagen'
516.2421 	EXP 	sensor: text = 'Tag 5 von 8'
516.2587 	EXP 	wt01: text = 'warten'
516.2587 	EXP 	wt02: text = 'jagen'
516.2587 	EXP 	sensor: text = 'Tag 5 von 8'
516.2754 	EXP 	wt01: text = 'warten'
516.2754 	EXP 	wt02: text = 'jagen'
516.2754 	EXP 	sensor: text = 'Tag 5 von 8'
516.2957 	EXP 	wt01: text = 'warten'
516.2957 	EXP 	wt02: text = 'jagen'
516.2957 	EXP 	sensor: text = 'Tag 5 von 8'
516.3110 	EXP 	wt01: text = 'warten'
516.3110 	EXP 	wt02: text = 'jagen'
516.3110 	EXP 	sensor: text = 'Tag 5 von 8'
516.3256 	EXP 	wt01: text = 'warten'
516.3256 	EXP 	wt02: text = 'jagen'
516.3256 	EXP 	sensor: text = 'Tag 5 von 8'
516.3417 	EXP 	wt01: text = 'warten'
516.3417 	EXP 	wt02: text = 'jagen'
516.3417 	EXP 	sensor: text = 'Tag 5 von 8'
516.3588 	EXP 	wt01: text = 'warten'
516.3588 	EXP 	wt02: text = 'jagen'
516.3588 	EXP 	sensor: text = 'Tag 5 von 8'
516.3763 	EXP 	wt01: text = 'warten'
516.3763 	EXP 	wt02: text = 'jagen'
516.3763 	EXP 	sensor: text = 'Tag 5 von 8'
516.3922 	EXP 	wt01: text = 'warten'
516.3922 	EXP 	wt02: text = 'jagen'
516.3922 	EXP 	sensor: text = 'Tag 5 von 8'
516.4089 	EXP 	wt01: text = 'warten'
516.4089 	EXP 	wt02: text = 'jagen'
516.4089 	EXP 	sensor: text = 'Tag 5 von 8'
516.4253 	EXP 	wt01: text = 'warten'
516.4253 	EXP 	wt02: text = 'jagen'
516.4253 	EXP 	sensor: text = 'Tag 5 von 8'
516.4421 	EXP 	wt01: text = 'warten'
516.4421 	EXP 	wt02: text = 'jagen'
516.4421 	EXP 	sensor: text = 'Tag 5 von 8'
516.4589 	EXP 	wt01: text = 'warten'
516.4589 	EXP 	wt02: text = 'jagen'
516.4589 	EXP 	sensor: text = 'Tag 5 von 8'
516.4754 	EXP 	wt01: text = 'warten'
516.4754 	EXP 	wt02: text = 'jagen'
516.4754 	EXP 	sensor: text = 'Tag 5 von 8'
516.4922 	EXP 	wt01: text = 'warten'
516.4922 	EXP 	wt02: text = 'jagen'
516.4922 	EXP 	sensor: text = 'Tag 5 von 8'
516.5085 	EXP 	wt01: text = 'warten'
516.5085 	EXP 	wt02: text = 'jagen'
516.5085 	EXP 	sensor: text = 'Tag 5 von 8'
516.5253 	EXP 	wt01: text = 'warten'
516.5253 	EXP 	wt02: text = 'jagen'
516.5253 	EXP 	sensor: text = 'Tag 5 von 8'
516.5414 	EXP 	wt01: text = 'warten'
516.5414 	EXP 	wt02: text = 'jagen'
516.5414 	EXP 	sensor: text = 'Tag 5 von 8'
516.5588 	EXP 	wt01: text = 'warten'
516.5588 	EXP 	wt02: text = 'jagen'
516.5588 	EXP 	sensor: text = 'Tag 5 von 8'
516.5753 	EXP 	wt01: text = 'warten'
516.5753 	EXP 	wt02: text = 'jagen'
516.5753 	EXP 	sensor: text = 'Tag 5 von 8'
516.5920 	EXP 	wt01: text = 'warten'
516.5920 	EXP 	wt02: text = 'jagen'
516.5920 	EXP 	sensor: text = 'Tag 5 von 8'
516.6087 	EXP 	wt01: text = 'warten'
516.6087 	EXP 	wt02: text = 'jagen'
516.6087 	EXP 	sensor: text = 'Tag 5 von 8'
516.6254 	EXP 	wt01: text = 'warten'
516.6254 	EXP 	wt02: text = 'jagen'
516.6254 	EXP 	sensor: text = 'Tag 5 von 8'
516.6423 	EXP 	wt01: text = 'warten'
516.6423 	EXP 	wt02: text = 'jagen'
516.6423 	EXP 	sensor: text = 'Tag 5 von 8'
516.6588 	EXP 	wt01: text = 'warten'
516.6588 	EXP 	wt02: text = 'jagen'
516.6588 	EXP 	sensor: text = 'Tag 5 von 8'
516.6754 	EXP 	wt01: text = 'warten'
516.6754 	EXP 	wt02: text = 'jagen'
516.6754 	EXP 	sensor: text = 'Tag 5 von 8'
516.6921 	EXP 	wt01: text = 'warten'
516.6921 	EXP 	wt02: text = 'jagen'
516.6921 	EXP 	sensor: text = 'Tag 5 von 8'
516.7088 	EXP 	wt01: text = 'warten'
516.7088 	EXP 	wt02: text = 'jagen'
516.7088 	EXP 	sensor: text = 'Tag 5 von 8'
516.7254 	EXP 	wt01: text = 'warten'
516.7254 	EXP 	wt02: text = 'jagen'
516.7254 	EXP 	sensor: text = 'Tag 5 von 8'
516.7422 	EXP 	wt01: text = 'warten'
516.7422 	EXP 	wt02: text = 'jagen'
516.7422 	EXP 	sensor: text = 'Tag 5 von 8'
516.7587 	EXP 	wt01: text = 'warten'
516.7587 	EXP 	wt02: text = 'jagen'
516.7587 	EXP 	sensor: text = 'Tag 5 von 8'
516.7754 	EXP 	wt01: text = 'warten'
516.7754 	EXP 	wt02: text = 'jagen'
516.7754 	EXP 	sensor: text = 'Tag 5 von 8'
516.7928 	EXP 	wt01: text = 'warten'
516.7928 	EXP 	wt02: text = 'jagen'
516.7928 	EXP 	sensor: text = 'Tag 5 von 8'
516.8088 	EXP 	wt01: text = 'warten'
516.8088 	EXP 	wt02: text = 'jagen'
516.8088 	EXP 	sensor: text = 'Tag 5 von 8'
516.8252 	EXP 	wt01: text = 'warten'
516.8252 	EXP 	wt02: text = 'jagen'
516.8252 	EXP 	sensor: text = 'Tag 5 von 8'
516.8421 	EXP 	wt01: text = 'warten'
516.8421 	EXP 	wt02: text = 'jagen'
516.8421 	EXP 	sensor: text = 'Tag 5 von 8'
516.8588 	EXP 	wt01: text = 'warten'
516.8588 	EXP 	wt02: text = 'jagen'
516.8588 	EXP 	sensor: text = 'Tag 5 von 8'
516.8756 	EXP 	wt01: text = 'warten'
516.8756 	EXP 	wt02: text = 'jagen'
516.8756 	EXP 	sensor: text = 'Tag 5 von 8'
516.8921 	EXP 	wt01: text = 'warten'
516.8921 	EXP 	wt02: text = 'jagen'
516.8921 	EXP 	sensor: text = 'Tag 5 von 8'
516.9087 	EXP 	wt01: text = 'warten'
516.9087 	EXP 	wt02: text = 'jagen'
516.9087 	EXP 	sensor: text = 'Tag 5 von 8'
516.9254 	EXP 	wt01: text = 'warten'
516.9254 	EXP 	wt02: text = 'jagen'
516.9254 	EXP 	sensor: text = 'Tag 5 von 8'
516.9420 	EXP 	wt01: text = 'warten'
516.9420 	EXP 	wt02: text = 'jagen'
516.9420 	EXP 	sensor: text = 'Tag 5 von 8'
516.9563 	DATA 	Keypress: left
516.9583 	EXP 	wt01: text = 'warten'
516.9583 	EXP 	wt02: text = 'jagen'
